mileage,price
162310,19567
293036,13566
197488,17984
172216,31252
67000,29395
275981,49976
48996,46307
221986,47250
266594,10507
189702,43163
9558,43411
190105,21962
161934,9914
94509,6428
112298,9225
179166,17959
254946,47335
100666,34060
118773,13440
72123,11027
81235,26728
40456,13029
155080,7798
53026,35211
266175,8318
282995,16009
276054,42610
19790,33387
176561,30886
68707,37514
197509,6932
80872,30082
85064,49775
94815,32961
86790,16325
229466,28196
22907,19071
215408,17265
190997,23021
124534,23340
232888,34229
149384,14740
235367,7270
122684,45246
279975,45578
125393,45434
162250,21107
245899,47420
101720,24340
192854,37695
299064,32000
230999,41089
242053,36393
147729,8996
200211,10748
263667,23335
276540,30101
219498,13993
84965,32474
104699,18071
72560,47116
131073,39459
27357,21328
251967,46337
194622,40629
290739,6279
53786,30067
270485,28534
65367,36436
149455,40685
43974,36763
84049,27546
143021,42070
235572,37924
269144,26076
77253,30452
229361,22723
48084,16784
116411,6708
236520,25897
183283,44132
13982,19353
217525,6920
27921,23411
207856,8839
263196,35912
196063,39696
123615,28424
202462,43272
42784,20254
196562,15461
117722,11562
14778,21243
167082,48048
51948,20804
175788,22467
76571,39975
72141,8664
20081,19379
150407,42728
247702,30455
72767,28252
245948,16384
235196,16540
2753,20502
41537,43831
9963,25840
134177,28513
113065,43768
78391,6848
287731,28047
276704,42201
221907,41936
58293,14312
151048,41903
124591,17336
157889,37258
63883,40528
25034,25254
125010,16505
220109,37141
239659,7487
32929,10915
58121,8681
262054,20245
281046,44430
8616,19339
270205,6306
126845,39501
75275,36325
152710,5044
225044,26740
820,45247
184977,18203
126124,13551
299192,27331
218401,16630
98206,26206
44886,8903
274456,6436
189060,14680
35483,43444
275806,14283
285255,12269
265985,39491
266140,28913
290535,9753
10661,29483
204710,48393
246486,30925
22824,43405
202837,11621
195717,27056
132985,24776
8515,26142
187220,13942
35420,15322
180775,33630
126419,46894
54349,36929
174335,47544
69945,25793
23244,16416
184706,41829
286268,45220
177496,28384
91797,19630
243596,48616
250888,43597
95566,16491
70701,29797
33082,25107
239955,24301
19390,13345
153848,16646
105691,5117
22967,42541
104579,30663
21970,42190
165463,7122
162569,16932
270209,44478
208784,25854
284704,45067
248197,19476
132809,46919
19199,42063
100193,11822
150004,37517
187157,14217
25063,26703
174024,10099
143244,20597
65260,27728
192948,25939
229088,16002
209726,46693
230548,10814
202713,48910
177752,46884
97946,27003
260153,34270
260845,5746
192595,22380
272250,18741
139838,21353
43312,9442
222560,27969
41380,21820
225762,12080
94611,5083
285985,8155
154018,30292
168407,33719
53790,32502
41979,15901
171924,32133
155000,37314
160692,29819
233788,28018
223407,40784
87369,29598
232735,11647
184311,36423
234424,42883
22206,47661
184842,19783
228034,15659
143946,34575
30072,9830
39343,7189
212971,24327
190479,6315
269004,25887
83879,22113
16326,11863
74857,9862
229728,27400
18244,16148
66180,29606
35249,15545
123729,9915
192061,40851
189871,11101
200725,27147
297399,43930
16979,45215
80445,36636
235889,7031
194492,33267
195042,47836
232752,15813
40310,44801
72191,33455
277589,15295
192387,8509
208684,11636
164828,26698
146113,18470
130868,17450
59479,31822
13586,41314
97542,40397
261642,22384
271447,48292
202892,23449
294478,24490
61740,20567
137246,11285
136466,8252
233975,30749
112496,42471
149724,41022
257530,37174
104951,15065
64297,8572
71160,28647
38824,5250
237000,33023
90521,10742
233366,24303
46027,48386
167556,45965
182150,44335
34046,36478
288356,18085
284253,11356
152233,6686
157263,18562
82578,16195
91273,46824
189526,24124
266734,10369
117567,36035
63628,12569
105371,25208
72811,31048
124117,35863
259009,37053
13780,48321
189213,22367
290466,10972
193415,47065
245055,40659
289221,30396
68037,17116
45201,29315
34470,29998
162157,29209
208750,17227
250958,34214
275615,7924
215374,22255
214661,33818
38666,35478
65707,22262
166213,19827
38883,22600
235916,41978
244230,9039
271245,14904
180624,48743
67284,11337
289041,10616
95401,48787
67650,27530
226816,40484
263645,32131
29052,43648
65096,19910
271634,41280
80224,8996
159448,30369
86327,39247
84917,32435
169167,40095
118211,36118
181415,42533
272051,20443
148923,36212
41345,24585
131389,10174
102918,30873
288799,7275
143891,37905
65625,42435
158767,38870
279696,42452
48983,49402
263493,45650
88413,14663
80842,12882
89758,34428
177009,16329
295498,15955
21597,18886
14875,17630
42584,13269
23835,7796
138755,32746
110524,10135
299964,49769
218411,33533
15878,18232
261115,46105
286039,14691
151871,43997
158384,21900
253202,25955
128386,9391
212909,10703
155941,30434
237787,41461
38258,31041
31411,41179
82879,26373
230479,23101
217905,39058
253887,35025
243501,5810
106966,45832
178358,43507
75323,39246
163883,32498
167413,12374
181073,32160
209042,14806
68559,14712
194269,42132
269997,43530
294466,43186
55670,11566
167308,11922
126740,41876
244565,11618
64236,23749
140232,40103
235717,27535
129980,31928
73860,22310
50757,30103
26531,47912
152154,36823
201405,42488
219223,44908
130165,36001
83728,7455
171670,16285
163952,23049
99527,31409
83541,14427
261234,45517
269864,44888
244745,49617
261493,31327
161764,7541
260765,30938
12151,26724
47211,20569
206172,8230
264998,36143
239720,22601
126211,29408
112797,6325
185018,27142
25510,24861
26497,25378
147511,23372
259467,37218
246723,49882
149814,11436
281380,19939
4287,13807
56359,24692
225930,34039
70220,26028
138659,22656
191772,32313
211421,44647
191856,47307
23720,10851
210020,17316
26821,33948
298991,18853
294553,31684
102055,36749
190066,38849
290048,29504
151310,8683
38551,38768
202558,15418
264375,9300
236115,25389
288283,38213
146654,31436
62291,13889
67456,39359
50688,42268
206518,6897
195663,16386
177778,17632
292464,18154
191683,8776
75637,21350
104363,7167
266926,34913
210442,8313
262184,28617
21105,18048
23752,22955
20402,29140
71846,35423
174609,38103
248378,31014
272279,46642
239593,13118
78087,49641
270273,7002
73285,20855
171948,29409
167001,37033
85197,43931
206021,34235
156884,16638
176356,36102
265979,43461
267236,41132
279099,27921
256820,27560
295134,15716
157176,21951
248980,10923
8722,23682
193125,6798
173664,30333
57464,8253
218387,15676
161311,42503
13970,19045
248821,19506
139214,47426
119298,19752
26924,49413
251893,18548
89397,22634
274848,47702
199329,31837
77477,38638
126980,6314
16552,49708
57616,5583
100025,36070
9928,13671
231231,47426
164465,16350
219561,44396
79393,5554
216510,19664
106897,21540
215155,44868
263097,25018
247257,47122
32653,23047
72394,32774
271939,29672
108706,27853
294066,35080
